#RUN,run_id,score_type,score_direction,date_time,search_engine_version,parameters
#PROTEIN,score,rank,accession,coverage,sequence
#UNASSIGNEDPEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
#FEATURE,rt,mz,intensity,charge,width,quality,rt_quality,mz_quality,rt_start,rt_end
#PEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
FEATURE,3648.31931013431,576.283998583576,26386900992,2,10.4719743728638,0.898217976093292,0,0,3635.5419,3657.60858
FEATURE,3614.5059750862,453.717013601768,20208199680,2,10.1677227020264,0.962300002574921,0,0,3602.41824,3627.15078
FEATURE,3644.35537355459,472.766422967936,14643399680,2,12.9299755096436,0.865364015102386,0,0,3628.2534,3657.60858
FEATURE,3614.33373296644,454.217277633933,8806840320,2,10.2061624526978,0.808409988880157,0,0,3602.41824,3626.04036
FEATURE,3655.601470781,550.291796735955,7565539840,2,9.41599178314209,0.882489025592804,0,0,3644.3562,3657.60858
FEATURE,3652.89360453574,523.77851637735,6909660160,2,11.2123746871948,0.934975028038025,0,0,3639.78366,3657.60858
FEATURE,3622.25504703196,406.735681128416,6615869952,2,9.73349761962891,0.971086978912354,0,0,3610.17552,3633.92832
FEATURE,3649.13783686765,450.264447967472,6251679744,2,11.6778917312622,0.920575022697449,0,0,3634.70094,3657.60858
FEATURE,3646.28222664282,460.212808098669,5314059776,2,12.1805973052979,0.849071025848389,0,0,3631.3446,3657.60858
FEATURE,3653.8046860005,622.366844539559,5281099776,2,10.3486061096191,0.931735992431641,0,0,3641.90568,3657.60858
FEATURE,3611.18226557584,546.7888767708,5054329856,2,10.0803775787354,0.953565001487732,0,0,3602.41824,3623.59818
FEATURE,3617.12242517483,472.743077795792,5029870080,2,12.0450620651245,0.885900020599365,0,0,3602.41824,3632.1768
FEATURE,3654.72088948445,537.287384136851,4633889792,2,9.13068771362305,0.812673985958099,0,0,3643.41498,3657.60858
